Date,Country,Tonnes
2010-09,Turkiye,773.79
2010-12,Turkiye,783.71
2011-03,Turkiye,791.62
2011-06,Turkiye,815.38
2011-09,Turkiye,835.66
2011-12,Turkiye,822.52
2012-03,Turkiye,855.16
2012-06,Turkiye,886.37
2012-09,Turkiye,887.48
2012-12,Turkiye,903.92
2013-03,Turkiye,921.83
2013-06,Turkiye,936.24
2013-09,Turkiye,938.48
2013-12,Turkiye,938.91
2014-03,Turkiye,949.03
2014-06,Turkiye,977.12
2014-09,Turkiye,995.77
2014-12,Turkiye,1000.71
2015-03,Turkiye,1022.79
2015-06,Turkiye,990.56
2015-09,Turkiye,1018.29
2015-12,Turkiye,1002.7
2016-03,Turkiye,1007.76
2016-06,Turkiye,1001.46
2016-09,Turkiye,992.54
2016-12,Turkiye,1020.46
2017-03,Turkiye,1023.94
2017-06,Turkiye,1039.64
2017-09,Turkiye,1049.43
2017-12,Turkiye,1067.09
2018-03,Turkiye,1078.74
2018-06,Turkiye,1070.0
2018-09,Turkiye,1095.44
2018-12,Turkiye,1098.54
2019-03,Turkiye,1085.69
2019-06,Turkiye,1089.77
2019-09,Turkiye,1122.78
2019-12,Turkiye,1146.03
2020-03,Turkiye,1151.3
2020-06,Turkiye,1156.56
2020-09,Turkiye,1162.24
2020-12,Turkiye,1203.89
2021-03,Turkiye,1220.12
2021-06,Turkiye,1237.07
2021-09,Turkiye,1263.02
2021-12,Turkiye,1277.1
2022-03,Turkiye,1283.72
2022-06,Turkiye,1291.27
2022-09,Turkiye,1300.7
2022-12,Turkiye,1310.64
2023-03,Turkiye,1332.05
2023-06,Turkiye,1343.33
2023-09,Turkiye,1364.82
2023-12,Turkiye,1374.11
2024-03,Turkiye,1385.79
2024-06,Turkiye,1366.32
2024-09,Turkiye,1390.56
2024-12,Turkiye,1406.26
2000-03,Poland,117.98
2000-06,Poland,97.92
2000-09,Poland,122.71
2000-12,Poland,127.45
2001-03,Poland,143.43
2001-06,Poland,140.07
2001-09,Poland,151.58
2001-12,Poland,148.1
2002-03,Poland,148.49
2002-06,Poland,171.72
2002-09,Poland,176.0
2002-12,Poland,183.96
2003-03,Poland,197.79
2003-06,Poland,208.25
2003-09,Poland,215.6
2003-12,Poland,224.89
2004-03,Poland,252.52
2004-06,Poland,258.0
2004-09,Poland,265.81
2004-12,Poland,281.26
2005-03,Poland,297.21
2005-06,Poland,313.9
2005-09,Poland,325.65
2005-12,Poland,321.36
2006-03,Poland,342.06
2006-06,Poland,337.74
2006-09,Poland,346.47
2006-12,Poland,345.68
2007-03,Poland,351.1
2007-06,Poland,360.06
2007-09,Poland,368.95
2007-12,Poland,378.75
2008-03,Poland,399.27
2008-06,Poland,409.35
2008-09,Poland,413.16
2008-12,Poland,427.83
2009-03,Poland,444.54
2009-06,Poland,439.49
2009-09,Poland,450.87
2009-12,Poland,463.18
2010-03,Poland,466.5
2010-06,Poland,484.88
2010-09,Poland,489.53
2010-12,Poland,496.66
2011-03,Poland,501.1
2011-06,Poland,507.24
2011-09,Poland,503.38
2011-12,Poland,496.42
2012-03,Poland,516.77
2012-06,Poland,515.14
2012-09,Poland,512.22
2012-12,Poland,498.84
2013-03,Poland,499.09
2013-06,Poland,493.18
2013-09,Poland,513.96
2013-12,Poland,529.05
2014-03,Poland,528.86
2014-06,Poland,555.13
2014-09,Poland,569.96
2014-12,Poland,573.04
2015-03,Poland,556.55
2015-06,Poland,583.16
2015-09,Poland,576.66
2015-12,Poland,567.85
2016-03,Poland,583.05
2016-06,Poland,611.01
2016-09,Poland,629.47
2016-12,Poland,640.54
2017-03,Poland,651.9
2017-06,Poland,665.58
2017-09,Poland,678.41
2017-12,Poland,686.94
2018-03,Poland,693.88
2018-06,Poland,699.31
2018-09,Poland,698.53
2018-12,Poland,702.0
2019-03,Poland,692.76
2019-06,Poland,697.88
2019-09,Poland,694.98
2019-12,Poland,691.05
2020-03,Poland,698.67
2020-06,Poland,717.2
2020-09,Poland,731.46
2020-12,Poland,723.33
2021-03,Poland,720.42
2021-06,Poland,734.89
2021-09,Poland,732.05
2021-12,Poland,736.02
2022-03,Poland,746.97
2022-06,Poland,744.26
2022-09,Poland,751.21
2022-12,Poland,745.2
2023-03,Poland,745.79
2023-06,Poland,754.67
2023-09,Poland,746.33
2023-12,Poland,756.29
2024-03,Poland,762.12
2024-06,Poland,773.09
2024-09,Poland,781.11
2024-12,Poland,799.38
2000-03,United Kingdom,486.02
2000-06,United Kingdom,484.95
2000-09,United Kingdom,483.97
2000-12,United Kingdom,483.05
2001-03,United Kingdom,482.06
2001-06,United Kingdom,481.07
2001-09,United Kingdom,479.96
2001-12,United Kingdom,478.86
2002-03,United Kingdom,477.65
2002-06,United Kingdom,476.91
2002-09,United Kingdom,475.73
2002-12,United Kingdom,474.62
2003-03,United Kingdom,473.52
2003-06,United Kingdom,472.65
2003-09,United Kingdom,471.61
2003-12,United Kingdom,470.79
2004-03,United Kingdom,469.69
2004-06,United Kingdom,468.73
2004-09,United Kingdom,467.61
2004-12,United Kingdom,466.93
2005-03,United Kingdom,465.75
2005-06,United Kingdom,464.8
2005-09,United Kingdom,463.89
2005-12,United Kingdom,462.96
2006-03,United Kingdom,461.93
2006-06,United Kingdom,460.91
2006-09,United Kingdom,459.92
2006-12,United Kingdom,458.89
2007-03,United Kingdom,458.04
2007-06,United Kingdom,457.37
2007-09,United Kingdom,456.29
2007-12,United Kingdom,455.08
2008-03,United Kingdom,454.07
2008-06,United Kingdom,453.45
2008-09,United Kingdom,452.33
2008-12,United Kingdom,451.58
2009-03,United Kingdom,450.83
2009-06,United Kingdom,449.75
2009-09,United Kingdom,448.83
2009-12,United Kingdom,448.08
2010-03,United Kingdom,447.02
2010-06,United Kingdom,445.99
2010-09,United Kingdom,444.9
2010-12,United Kingdom,443.75
2011-03,United Kingdom,442.65
2011-06,United Kingdom,441.47
2011-09,United Kingdom,440.48
2011-12,United Kingdom,439.36
2012-03,United Kingdom,438.39
2012-06,United Kingdom,437.16
2012-09,United Kingdom,436.21
2012-12,United Kingdom,435.34
2013-03,United Kingdom,434.04
2013-06,United Kingdom,433.09
2013-09,United Kingdom,432.28
2013-12,United Kingdom,431.1
2014-03,United Kingdom,430.35
2014-06,United Kingdom,429.41
2014-09,United Kingdom,428.3
2014-12,United Kingdom,427.3
2015-03,United Kingdom,426.38
2015-06,United Kingdom,425.39
2015-09,United Kingdom,424.47
2015-12,United Kingdom,423.33
2016-03,United Kingdom,422.36
2016-06,United Kingdom,421.15
2016-09,United Kingdom,420.13
2016-12,United Kingdom,418.99
2017-03,United Kingdom,417.88
2017-06,United Kingdom,417.07
2017-09,United Kingdom,416.23
2017-12,United Kingdom,415.32
2018-03,United Kingdom,414.16
2018-06,United Kingdom,413.11
2018-09,United Kingdom,412.3
2018-12,United Kingdom,411.32
2019-03,United Kingdom,410.66
2019-06,United Kingdom,409.72
2019-09,United Kingdom,408.75
2019-12,United Kingdom,407.71
2020-03,United Kingdom,406.73
2020-06,United Kingdom,405.7
2020-09,United Kingdom,404.81
2020-12,United Kingdom,403.95
2021-03,United Kingdom,402.83
2021-06,United Kingdom,401.64
2021-09,United Kingdom,400.36
2021-12,United Kingdom,399.44
2022-03,United Kingdom,398.27
2022-06,United Kingdom,396.95
2022-09,United Kingdom,396.01
2022-12,United Kingdom,395.38
2023-03,United Kingdom,394.38
2023-06,United Kingdom,393.5
2023-09,United Kingdom,392.52
2023-12,United Kingdom,391.5
2024-03,United Kingdom,390.64
2024-06,United Kingdom,389.6
2024-09,United Kingdom,388.64
2024-12,United Kingdom,387.68
2000-03,Portugal,606.4
2000-06,Portugal,606.05
2000-09,Portugal,605.52
2000-12,Portugal,604.91
2001-03,Portugal,604.49
2001-06,Portugal,603.85
2001-09,Portugal,603.36
2001-12,Portugal,602.86
2002-03,Portugal,602.52
2002-06,Portugal,602.09
2002-09,Portugal,601.59
2002-12,Portugal,601.21
2003-03,Portugal,600.92
2003-06,Portugal,600.5
2003-09,Portugal,600.0
2003-12,Portugal,599.31
2004-03,Portugal,598.65
2004-06,Portugal,598.1
2004-09,Portugal,597.51
2004-12,Portugal,596.98
2005-03,Portugal,596.49
2005-06,Portugal,596.07
2005-09,Portugal,595.56
2005-12,Portugal,595.13
2006-03,Portugal,594.64
2006-06,Portugal,593.85
2006-09,Portugal,593.21
2006-12,Portugal,592.68
2007-03,Portugal,592.0
2007-06,Portugal,591.59
2007-09,Portugal,591.32
2007-12,Portugal,591.0
2008-03,Portugal,590.47
2008-06,Portugal,590.2
2008-09,Portugal,589.72
2008-12,Portugal,589.17
2009-03,Portugal,588.58
2009-06,Portugal,588.03
2009-09,Portugal,587.47
2009-12,Portugal,587.0
2010-03,Portugal,586.52
2010-06,Portugal,586.02
2010-09,Portugal,585.59
2010-12,Portugal,585.27
2011-03,Portugal,584.91
2011-06,Portugal,584.19
2011-09,Portugal,583.3
2011-12,Portugal,582.94
2012-03,Portugal,582.24
2012-06,Portugal,581.7
2012-09,Portugal,581.03
2012-12,Portugal,580.26
2013-03,Portugal,579.84
2013-06,Portugal,579.45
2013-09,Portugal,578.87
2013-12,Portugal,577.98
2014-03,Portugal,577.4
2014-06,Portugal,576.96
2014-09,Portugal,576.23
2014-12,Portugal,575.76
2015-03,Portugal,575.26
2015-06,Portugal,574.85
2015-09,Portugal,574.36
2015-12,Portugal,573.72
2016-03,Portugal,573.4
2016-06,Portugal,572.87
2016-09,Portugal,572.37
2016-12,Portugal,571.73
2017-03,Portugal,571.16
2017-06,Portugal,570.53
2017-09,Portugal,570.0
2017-12,Portugal,569.76
2018-03,Portugal,569.06
2018-06,Portugal,568.31
2018-09,Portugal,568.03
2018-12,Portugal,567.5
2019-03,Portugal,566.9
2019-06,Portugal,566.56
2019-09,Portugal,565.97
2019-12,Portugal,565.74
2020-03,Portugal,565.34
2020-06,Portugal,564.77
2020-09,Portugal,564.59
2020-12,Portugal,564.0
2021-03,Portugal,563.61
2021-06,Portugal,563.16
2021-09,Portugal,562.85
2021-12,Portugal,562.59
2022-03,Portugal,562.09
2022-06,Portugal,561.48
2022-09,Portugal,561.05
2022-12,Portugal,560.45
2023-03,Portugal,560.25
2023-06,Portugal,559.77
2023-09,Portugal,559.21
2023-12,Portugal,558.74
2024-03,Portugal,558.04
2024-06,Portugal,557.39
2024-09,Portugal,557.07
2024-12,Portugal,556.48
2000-03,Kazakhstan,54.22
2000-06,Kazakhstan,61.94
2000-09,Kazakhstan,73.55
2000-12,Kazakhstan,82.37
2001-03,Kazakhstan,92.84
2001-06,Kazakhstan,92.8
2001-09,Kazakhstan,88.77
2001-12,Kazakhstan,102.28
2002-03,Kazakhstan,104.84
2002-06,Kazakhstan,107.84
2002-09,Kazakhstan,120.31
2002-12,Kazakhstan,128.14
2003-03,Kazakhstan,135.38
2003-06,Kazakhstan,152.87
2003-09,Kazakhstan,153.51
2003-12,Kazakhstan,163.58
2004-03,Kazakhstan,168.42
2004-06,Kazakhstan,174.53
2004-09,Kazakhstan,188.2
2004-12,Kazakhstan,195.75
2005-03,Kazakhstan,203.48
2005-06,Kazakhstan,214.41
2005-09,Kazakhstan,216.72
2005-12,Kazakhstan,216.19
2006-03,Kazakhstan,214.42
2006-06,Kazakhstan,207.12
2006-09,Kazakhstan,223.96
2006-12,Kazakhstan,221.84
2007-03,Kazakhstan,225.01
2007-06,Kazakhstan,227.85
2007-09,Kazakhstan,234.19
2007-12,Kazakhstan,243.59
2008-03,Kazakhstan,253.25
2008-06,Kazakhstan,254.25
2008-09,Kazakhstan,257.75
2008-12,Kazakhstan,263.95
2009-03,Kazakhstan,266.95
2009-06,Kazakhstan,281.1
2009-09,Kazakhstan,288.54
2009-12,Kazakhstan,297.45
2010-03,Kazakhstan,305.93
2010-06,Kazakhstan,317.47
2010-09,Kazakhstan,323.06
2010-12,Kazakhstan,319.78
2011-03,Kazakhstan,326.67
2011-06,Kazakhstan,327.27
2011-09,Kazakhstan,328.59
2011-12,Kazakhstan,336.61
2012-03,Kazakhstan,348.54
2012-06,Kazakhstan,353.17
2012-09,Kazakhstan,359.52
2012-12,Kazakhstan,374.24
2013-03,Kazakhstan,380.18
2013-06,Kazakhstan,400.29
2013-09,Kazakhstan,408.18
2013-12,Kazakhstan,402.12
2014-03,Kazakhstan,411.14
2014-06,Kazakhstan,417.93
2014-09,Kazakhstan,430.16
2014-12,Kazakhstan,438.7
2015-03,Kazakhstan,442.37
2015-06,Kazakhstan,439.53
2015-09,Kazakhstan,442.77
2015-12,Kazakhstan,442.17
2016-03,Kazakhstan,443.19
2016-06,Kazakhstan,451.22
2016-09,Kazakhstan,465.74
2016-12,Kazakhstan,472.61
2017-03,Kazakhstan,469.93
2017-06,Kazakhstan,477.1
2017-09,Kazakhstan,488.78
2017-12,Kazakhstan,489.62
2018-03,Kazakhstan,493.32
2018-06,Kazakhstan,497.9
2018-09,Kazakhstan,497.69
2018-12,Kazakhstan,506.08
2019-03,Kazakhstan,509.86
2019-06,Kazakhstan,516.88
2019-09,Kazakhstan,516.05
2019-12,Kazakhstan,517.93
2020-03,Kazakhstan,526.76
2020-06,Kazakhstan,529.02
2020-09,Kazakhstan,543.88
2020-12,Kazakhstan,545.99
2021-03,Kazakhstan,551.83
2021-06,Kazakhstan,561.93
2021-09,Kazakhstan,557.92
2021-12,Kazakhstan,551.86
2022-03,Kazakhstan,547.2
2022-06,Kazakhstan,559.28
2022-09,Kazakhstan,560.47
2022-12,Kazakhstan,580.31
2023-03,Kazakhstan,581.43
2023-06,Kazakhstan,587.04
2023-09,Kazakhstan,600.79
2023-12,Kazakhstan,617.33
2024-03,Kazakhstan,634.19
2024-06,Kazakhstan,645.95
2024-09,Kazakhstan,656.59
2024-12,Kazakhstan,664.64
2000-03,Uzbekistan,64.24
2000-06,Uzbekistan,65.5
2000-09,Uzbekistan,64.77
2000-12,Uzbekistan,70.14
2001-03,Uzbekistan,74.27
2001-06,Uzbekistan,76.27
2001-09,Uzbekistan,86.89
2001-12,Uzbekistan,99.45
2002-03,Uzbekistan,105.52
2002-06,Uzbekistan,122.0
2002-09,Uzbekistan,118.84
2002-12,Uzbekistan,122.78
2003-03,Uzbekistan,122.81
2003-06,Uzbekistan,114.21
2003-09,Uzbekistan,118.99
2003-12,Uzbekistan,123.48
2004-03,Uzbekistan,140.23
2004-06,Uzbekistan,150.36
2004-09,Uzbekistan,148.08
2004-12,Uzbekistan,167.38
2005-03,Uzbekistan,181.94
2005-06,Uzbekistan,191.7
2005-09,Uzbekistan,195.41
2005-12,Uzbekistan,193.61
2006-03,Uzbekistan,196.22
2006-06,Uzbekistan,209.78
2006-09,Uzbekistan,229.32
2006-12,Uzbekistan,246.29
2007-03,Uzbekistan,248.03
2007-06,Uzbekistan,245.03
2007-09,Uzbekistan,251.49
2007-12,Uzbekistan,243.62
2008-03,Uzbekistan,251.45
2008-06,Uzbekistan,255.74
2008-09,Uzbekistan,257.64
2008-12,Uzbekistan,251.08
2009-03,Uzbekistan,260.34
2009-06,Uzbekistan,261.74
2009-09,Uzbekistan,258.37
2009-12,Uzbekistan,242.22
2010-03,Uzbekistan,247.42
2010-06,Uzbekistan,266.11
2010-09,Uzbekistan,283.97
2010-12,Uzbekistan,285.94
2011-03,Uzbekistan,286.82
2011-06,Uzbekistan,295.74
2011-09,Uzbekistan,293.65
2011-12,Uzbekistan,301.32
2012-03,Uzbekistan,312.46
2012-06,Uzbekistan,327.06
2012-09,Uzbekistan,331.71
2012-12,Uzbekistan,335.59
2013-03,Uzbekistan,334.4
2013-06,Uzbekistan,333.6
2013-09,Uzbekistan,337.3
2013-12,Uzbekistan,345.46
2014-03,Uzbekistan,357.71
2014-06,Uzbekistan,357.08
2014-09,Uzbekistan,373.68
2014-12,Uzbekistan,377.05
2015-03,Uzbekistan,382.28
2015-06,Uzbekistan,382.08
2015-09,Uzbekistan,369.3
2015-12,Uzbekistan,381.33
2016-03,Uzbekistan,392.26
2016-06,Uzbekistan,395.55
2016-09,Uzbekistan,401.45
2016-12,Uzbekistan,410.72
2017-03,Uzbekistan,404.4
2017-06,Uzbekistan,405.83
2017-09,Uzbekistan,417.19
2017-12,Uzbekistan,413.18
2018-03,Uzbekistan,420.78
2018-06,Uzbekistan,416.01
2018-09,Uzbekistan,424.91
2018-12,Uzbekistan,430.04
2019-03,Uzbekistan,423.33
2019-06,Uzbekistan,437.46
2019-09,Uzbekistan,437.35
2019-12,Uzbekistan,436.67
2020-03,Uzbekistan,443.58
2020-06,Uzbekistan,457.59
2020-09,Uzbekistan,455.37
2020-12,Uzbekistan,461.24
2021-03,Uzbekistan,469.85
2021-06,Uzbekistan,480.45
2021-09,Uzbekistan,487.18
2021-12,Uzbekistan,489.82
2022-03,Uzbekistan,489.02
2022-06,Uzbekistan,495.06
2022-09,Uzbekistan,492.42
2022-12,Uzbekistan,475.91
2023-03,Uzbekistan,484.58
2023-06,Uzbekistan,496.76
2023-09,Uzbekistan,484.44
2023-12,Uzbekistan,482.27
2024-03,Uzbekistan,492.31
2024-06,Uzbekistan,513.14
2024-09,Uzbekistan,518.7
2024-12,Uzbekistan,518.64
2000-03,Thailand,85.85
2000-06,Thailand,92.38
2000-09,Thailand,92.84
2000-12,Thailand,92.84
2001-03,Thailand,93.79
2001-06,Thailand,93.33
2001-09,Thailand,96.1
2001-12,Thailand,103.37
2002-03,Thailand,106.74
2002-06,Thailand,108.39
2002-09,Thailand,109.91
2002-12,Thailand,107.62
2003-03,Thailand,112.67
2003-06,Thailand,114.84
2003-09,Thailand,116.7
2003-12,Thailand,128.68
2004-03,Thailand,131.97
2004-06,Thailand,132.12
2004-09,Thailand,133.24
2004-12,Thailand,139.08
2005-03,Thailand,141.82
2005-06,Thailand,139.91
2005-09,Thailand,145.06
2005-12,Thailand,145.46
2006-03,Thailand,153.48
2006-06,Thailand,159.12
2006-09,Thailand,160.18
2006-12,Thailand,166.42
2007-03,Thailand,169.03
2007-06,Thailand,173.98
2007-09,Thailand,177.84
2007-12,Thailand,177.7
2008-03,Thailand,178.17
2008-06,Thailand,183.66
2008-09,Thailand,185.05
2008-12,Thailand,186.24
2009-03,Thailand,185.78
2009-06,Thailand,189.45
2009-09,Thailand,198.04
2009-12,Thailand,197.23
2010-03,Thailand,199.71
2010-06,Thailand,206.34
2010-09,Thailand,208.5
2010-12,Thailand,212.26
2011-03,Thailand,211.47
2011-06,Thailand,215.16
2011-09,Thailand,217.0
2011-12,Thailand,222.35
2012-03,Thailand,228.32
2012-06,Thailand,238.48
2012-09,Thailand,242.62
2012-12,Thailand,246.0
2013-03,Thailand,248.98
2013-06,Thailand,250.32
2013-09,Thailand,253.74
2013-12,Thailand,255.25
2014-03,Thailand,258.16
2014-06,Thailand,264.51
2014-09,Thailand,263.89
2014-12,Thailand,269.71
2015-03,Thailand,276.06
2015-06,Thailand,278.11
2015-09,Thailand,274.14
2015-12,Thailand,274.72
2016-03,Thailand,281.01
2016-06,Thailand,283.34
2016-09,Thailand,282.74
2016-12,Thailand,283.63
2017-03,Thailand,288.55
2017-06,Thailand,292.59
2017-09,Thailand,294.28
2017-12,Thailand,295.58
2018-03,Thailand,296.8
2018-06,Thailand,296.43
2018-09,Thailand,303.68
2018-12,Thailand,305.11
2019-03,Thailand,311.16
2019-06,Thailand,318.13
2019-09,Thailand,323.52
2019-12,Thailand,324.63
2020-03,Thailand,328.24
2020-06,Thailand,330.57
2020-09,Thailand,330.25
2020-12,Thailand,333.63
2021-03,Thailand,332.49
2021-06,Thailand,338.45
2021-09,Thailand,339.46
2021-12,Thailand,342.46
2022-03,Thailand,345.71
2022-06,Thailand,347.34
2022-09,Thailand,351.5
2022-12,Thailand,352.47
2023-03,Thailand,357.49
2023-06,Thailand,355.85
2023-09,Thailand,358.63
2023-12,Thailand,366.84
2024-03,Thailand,366.24
2024-06,Thailand,366.61
2024-09,Thailand,370.55
2024-12,Thailand,373.49
2000-03,Singapore,128.73
2000-06,Singapore,130.66
2000-09,Singapore,132.81
2000-12,Singapore,135.68
2001-03,Singapore,137.49
2001-06,Singapore,138.33
2001-09,Singapore,140.54
2001-12,Singapore,144.59
2002-03,Singapore,145.59
2002-06,Singapore,145.33
2002-09,Singapore,148.19
2002-12,Singapore,149.21
2003-03,Singapore,147.15
2003-06,Singapore,149.62
2003-09,Singapore,150.02
2003-12,Singapore,151.08
2004-03,Singapore,152.78
2004-06,Singapore,154.26
2004-09,Singapore,156.53
2004-12,Singapore,157.08
2005-03,Singapore,159.04
2005-06,Singapore,159.86
2005-09,Singapore,162.16
2005-12,Singapore,164.29
2006-03,Singapore,164.08
2006-06,Singapore,166.91
2006-09,Singapore,167.31
2006-12,Singapore,169.72
2007-03,Singapore,171.47
2007-06,Singapore,175.43
2007-09,Singapore,176.29
2007-12,Singapore,176.97
2008-03,Singapore,178.14
2008-06,Singapore,178.89
2008-09,Singapore,181.29
2008-12,Singapore,180.06
2009-03,Singapore,179.68
2009-06,Singapore,179.28
2009-09,Singapore,181.9
2009-12,Singapore,185.67
2010-03,Singapore,186.71
2010-06,Singapore,187.66
2010-09,Singapore,188.97
2010-12,Singapore,191.91
2011-03,Singapore,191.72
2011-06,Singapore,193.28
2011-09,Singapore,195.94
2011-12,Singapore,197.89
2012-03,Singapore,199.37
2012-06,Singapore,202.08
2012-09,Singapore,199.22
2012-12,Singapore,201.44
2013-03,Singapore,201.66
2013-06,Singapore,200.11
2013-09,Singapore,202.08
2013-12,Singapore,205.34
2014-03,Singapore,206.33
2014-06,Singapore,208.96
2014-09,Singapore,212.58
2014-12,Singapore,215.75
2015-03,Singapore,219.41
2015-06,Singapore,221.72
2015-09,Singapore,223.04
2015-12,Singapore,221.83
2016-03,Singapore,222.67
2016-06,Singapore,222.6
2016-09,Singapore,227.06
2016-12,Singapore,227.99
2017-03,Singapore,229.38
2017-06,Singapore,231.41
2017-09,Singapore,232.67
2017-12,Singapore,236.41
2018-03,Singapore,236.68
2018-06,Singapore,238.17
2018-09,Singapore,238.26
2018-12,Singapore,237.48
2019-03,Singapore,237.76
2019-06,Singapore,238.9
2019-09,Singapore,239.46
2019-12,Singapore,239.62
2020-03,Singapore,238.71
2020-06,Singapore,239.79
2020-09,Singapore,238.73
2020-12,Singapore,241.07
2021-03,Singapore,242.39
2021-06,Singapore,241.41
2021-09,Singapore,242.14
2021-12,Singapore,242.22
2022-03,Singapore,243.89
2022-06,Singapore,247.11
2022-09,Singapore,245.49
2022-12,Singapore,246.87
2023-03,Singapore,247.83
2023-06,Singapore,250.03
2023-09,Singapore,251.55
2023-12,Singapore,251.62
2024-03,Singapore,252.35
2024-06,Singapore,252.35
2024-09,Singapore,255.17
2024-12,Singapore,256.4
2000-03,Czech Republic,27.06
2000-06,Czech Republic,31.28
2000-09,Czech Republic,32.59
2000-12,Czech Republic,30.28
2001-03,Czech Republic,26.67
2001-06,Czech Republic,24.04
2001-09,Czech Republic,29.74
2001-12,Czech Republic,36.53
2002-03,Czech Republic,33.92
2002-06,Czech Republic,42.44
2002-09,Czech Republic,44.77
2002-12,Czech Republic,49.93
2003-03,Czech Republic,61.69
2003-06,Czech Republic,70.22
2003-09,Czech Republic,73.51
2003-12,Czech Republic,74.0
2004-03,Czech Republic,68.82
2004-06,Czech Republic,70.08
2004-09,Czech Republic,73.63
2004-12,Czech Republic,73.69
2005-03,Czech Republic,77.6
2005-06,Czech Republic,82.45
2005-09,Czech Republic,85.93
2005-12,Czech Republic,87.51
2006-03,Czech Republic,92.77
2006-06,Czech Republic,99.26
2006-09,Czech Republic,98.85
2006-12,Czech Republic,109.7
2007-03,Czech Republic,113.76
2007-06,Czech Republic,118.34
2007-09,Czech Republic,126.03
2007-12,Czech Republic,131.58
2008-03,Czech Republic,140.37
2008-06,Czech Republic,146.16
2008-09,Czech Republic,147.9
2008-12,Czech Republic,154.03
2009-03,Czech Republic,153.38
2009-06,Czech Republic,158.37
2009-09,Czech Republic,162.72
2009-12,Czech Republic,166.28
2010-03,Czech Republic,170.21
2010-06,Czech Republic,166.24
2010-09,Czech Republic,168.27
2010-12,Czech Republic,173.19
2011-03,Czech Republic,178.41
2011-06,Czech Republic,178.28
2011-09,Czech Republic,188.48
2011-12,Czech Republic,189.08
2012-03,Czech Republic,197.94
2012-06,Czech Republic,204.36
2012-09,Czech Republic,205.96
2012-12,Czech Republic,218.44
2013-03,Czech Republic,217.57
2013-06,Czech Republic,226.21
2013-09,Czech Republic,235.21
2013-12,Czech Republic,236.69
2014-03,Czech Republic,247.46
2014-06,Czech Republic,250.84
2014-09,Czech Republic,256.63
2014-12,Czech Republic,262.31
2015-03,Czech Republic,266.2
2015-06,Czech Republic,274.35
2015-09,Czech Republic,282.42
2015-12,Czech Republic,279.05
2016-03,Czech Republic,289.42
2016-06,Czech Republic,286.44
2016-09,Czech Republic,295.59
2016-12,Czech Republic,305.16
2017-03,Czech Republic,304.75
2017-06,Czech Republic,307.4
2017-09,Czech Republic,306.92
2017-12,Czech Republic,310.46
2018-03,Czech Republic,313.57
2018-06,Czech Republic,321.58
2018-09,Czech Republic,331.98
2018-12,Czech Republic,342.76
2019-03,Czech Republic,344.73
2019-06,Czech Republic,348.28
2019-09,Czech Republic,345.21
2019-12,Czech Republic,346.08
2020-03,Czech Republic,354.92
2020-06,Czech Republic,366.69
2020-09,Czech Republic,365.64
2020-12,Czech Republic,367.47
2021-03,Czech Republic,371.86
2021-06,Czech Republic,377.62
2021-09,Czech Republic,378.47
2021-12,Czech Republic,384.88
2022-03,Czech Republic,387.25
2022-06,Czech Republic,391.68
2022-09,Czech Republic,398.64
2022-12,Czech Republic,403.17
2023-03,Czech Republic,405.71
2023-06,Czech Republic,409.71
2023-09,Czech Republic,413.82
2023-12,Czech Republic,416.65
2024-03,Czech Republic,419.99
2024-06,Czech Republic,431.68
2024-09,Czech Republic,438.7
2024-12,Czech Republic,441.87
2000-03,Hungary,6.59
2000-06,Hungary,7.09
2000-09,Hungary,12.11
2000-12,Hungary,14.72
2001-03,Hungary,15.9
2001-06,Hungary,18.74
2001-09,Hungary,15.53
2001-12,Hungary,13.65
2002-03,Hungary,11.56
2002-06,Hungary,13.49
2002-09,Hungary,20.19
2002-12,Hungary,28.38
2003-03,Hungary,31.8
2003-06,Hungary,34.8
2003-09,Hungary,30.9
2003-12,Hungary,30.77
2004-03,Hungary,29.91
2004-06,Hungary,29.54
2004-09,Hungary,30.54
2004-12,Hungary,30.62
2005-03,Hungary,26.19
2005-06,Hungary,29.93
2005-09,Hungary,28.21
2005-12,Hungary,30.43
2006-03,Hungary,38.15
2006-06,Hungary,36.89
2006-09,Hungary,30.8
2006-12,Hungary,31.44
2007-03,Hungary,36.25
2007-06,Hungary,43.62
2007-09,Hungary,41.43
2007-12,Hungary,44.42
2008-03,Hungary,44.53
2008-06,Hungary,45.71
2008-09,Hungary,55.14
2008-12,Hungary,52.13
2009-03,Hungary,54.39
2009-06,Hungary,57.3
2009-09,Hungary,62.06
2009-12,Hungary,63.85
2010-03,Hungary,66.27
2010-06,Hungary,66.6
2010-09,Hungary,68.91
2010-12,Hungary,69.38
2011-03,Hungary,72.74
2011-06,Hungary,73.13
2011-09,Hungary,75.76
2011-12,Hungary,77.18
2012-03,Hungary,82.05
2012-06,Hungary,83.4
2012-09,Hungary,79.58
2012-12,Hungary,84.87
2013-03,Hungary,83.65
2013-06,Hungary,83.19
2013-09,Hungary,82.9
2013-12,Hungary,88.52
2014-03,Hungary,83.62
2014-06,Hungary,94.53
2014-09,Hungary,99.2
2014-12,Hungary,101.37
2015-03,Hungary,102.7
2015-06,Hungary,105.06
2015-09,Hungary,108.12
2015-12,Hungary,111.56
2016-03,Hungary,114.73
2016-06,Hungary,116.49
2016-09,Hungary,117.4
2016-12,Hungary,118.45
2017-03,Hungary,119.36
